,Candidate Deidentified ID,Education College Deidentified ID,Education Degree Name,Education Degree Type,Education Major,Education Start Date,Education End Date
0,831,,,,,,
1,15,1.0,Project Management Professional,None,,,
2,15,2.0,Bachelor of Commerce,Bachelor,,2002,2005
3,15,3.0,Master of Business Administration,Master,,2012,2013
4,15,4.0,Master of Science,Master,Project Management,2021,2023
5,15,3.0,Master of Business Administration,Master,"Accounting, Finance",2012,2013
6,830,5.0,Advanced Diploma,None,Information Technology,2004-01,2004-11
7,830,6.0,Master of Development,None,Economics,2015-03,2017-12
8,830,7.0,Bachelor of Economics,Bachelor,,2008-03,2011-12
9,830,8.0,Masters Degree,None,,2023-05,2024-04
10,829,9.0,Masters Degree,None,Quality Engineering Management,,
11,829,10.0,Bachelors Degree,None,Mechanical Engineering,,
12,828,11.0,Lean Six Sigma Green Belt,None,,,
13,828,12.0,Agile Scrum Master,None,,,
14,828,13.0,Certified Financial Crimes Specialist,None,,,
15,828,14.0,Bachelor of Commerce,Bachelor,,,
16,828,15.0,Master of Business Administration,Master,Finance,,
17,827,16.0,Bachelor,None,,,
18,827,17.0,PG Diploma,None,"Business, Administration",,
19,827,16.0,Masters,None,Mathematics,,
20,826,18.0,Bachelor of Arts,Bachelor,Mathematics & Statistics,,
21,825,,,,,,
22,824,19.0,Bachelor of Science / B.S.,None,"Information Technology, Accounting",,
23,824,20.0,Master of Science / M.S.,None,"Data Analytics, Engineering",,
24,823,21.0,Bachelor of Science,Bachelor,Computer Science,2016-09,2021-04
25,822,22.0,Master of Business Administration,Master,,2017-09,2018-06
26,822,23.0,Post Graduate Program,None,"Management, Finance, Analytics",2018-07,2019-03
27,822,24.0,Master of Business Administration,Master,,2018,2019
28,822,25.0,Bachelor of Engineering,Bachelor,Electronics and Telecommunication,2009-09,2013-06
29,821,,,,,,
30,820,26.0,Master's degree,None,business management,,
31,820,27.0,degree,None,"food, science, technology",,
32,820,28.0,Postgraduate Certificate,None,"Big Data, Analytics",,
33,44,,,,,,
34,819,29.0,Bachelor of Science,Bachelor,Biochemical Engineering,2015-08,2019-06
35,818,30.0,Graduate Certificate,None,Business Analytics,2023-01,2023-08
36,818,31.0,Foundation Certificate in IT Service Management,None,,,
37,818,32.0,Graduate Certificate,None,"Information Systems, Business Analysis",,
38,817,33.0,Agile Project Management,None,,,
39,817,34.0,,None,Industrial Engineering,2022-10,2023-06
40,56,35.0,Bachelor of Engineering,Bachelor,Industrial,2016,2020
41,56,36.0,Master of Systems,None,Science & Engineering,2021,2023
42,56,37.0,CPR,None,,,
43,56,35.0,Bachelor of Engineering,Bachelor,Industrial,2016-08,2020-10
44,56,36.0,Master of Systems,None,Science & Engineering,2021-09-10,2023-01
45,816,,,,,,
46,815,18.0,Bachelor of Science,Bachelor,Statistics and Economics,2021-09,2024-06
47,814,38.0,Diploma,None,General Business,2022-09,2023-12
48,814,39.0,,None,,notKnown,2024-03
49,79,18.0,Bachelor of Science,Bachelor,Mathematics And Statistics,,
50,79,40.0,Master of Management,Master,Artificial Intelligence,,
51,79,18.0,Bachelor of Science,Bachelor,Mathematics & Statistics,2019-09,2023-06
52,813,41.0,Master of Science,Master,"Applied Modelling and Quantitative Methods, Big Data, Analytics",2023-01,2024-04
53,813,42.0,SAS Certified Advanced Analytics Professional,None,,2024-06,Present
54,813,43.0,Bachelors Degree,None,Computer Engineering,2017-08,2021-07
